"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
"GET /api/v1/power_calculator/appliances/ HTTP/1.1" 200 701
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py previous mtime: 1731230274.4018836, current mtime: 1731230511.5167768
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py notified as changed. Signal results: [(<function template_changed at 0x00000260C48B4550>, None), (<function translation_file_changed at 0x00000260C55BDE50>, None)].
C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1731172731.9783843
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1731172663.164781
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\click\decorators.py first seen with mtime 1731173126.6963594
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1731173033.346789
File C:\Python39\Lib\email\charset.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731172817.71842
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\pretty\__init__.py first seen with mtime 1731173147.5968478
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731172816.8661325
File C:\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\cse_opts.py first seen with mtime 1731173148.6096358
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1731173041.2727075
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\simplejson\errors.py first seen with mtime 1731173035.9250245
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\__init__.py first seen with mtime 1731173141.1304827
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731172709.6873517
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\decorators\vary.py first seen with mtime 1731172833.3684933
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\manage.py first seen with mtime 1729179867.4433262
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\matrices\subspaces.py first seen with mtime 1731173136.011181
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\idna\core.py first seen with mtime 1731172677.6833975
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\algebras\quaternion.py first seen with mtime 1731173132.5814633
File C:\Python39\Lib\asyncio\coroutines.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\multipledispatch\dispatcher.py first seen with mtime 1731173136.3022585
File C:\Python39\Lib\locale.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\coreapi\transports\http.py first seen with mtime 1731173031.505288
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731172709.7272072
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1731172818.8649073
File C:\Python39\Lib\hashlib.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1731172830.3537283
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1731172818.6032143
File C:\Python39\DLLs\select.pyd first seen with mtime 1630352202.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731172817.6909347
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\octave.py first seen with mtime 1731173142.4184957
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\geometry\__init__.py first seen with mtime 1731173135.3726802
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1731172799.5977821
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731172731.896786
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\__init__.py first seen with mtime 1731173139.4864008
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\yaml\loader.py first seen with mtime 1731173041.2207005
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\sympify.py first seen with mtime 1731173134.82425
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731172839.3827903
